image_id,healthy,multiple_diseases,rust,scab
Test_0,      0.00,      0.00,      1.00,      0.00
Test_1,      0.00,      0.00,      1.00,      0.00
Test_2,      0.01,      0.00,      0.00,      0.99
Test_3,      0.99,      0.00,      0.00,      0.00
Test_4,      0.00,      0.01,      0.99,      0.00
Test_5,      0.99,      0.00,      0.00,      0.00
Test_6,      1.00,      0.00,      0.00,      0.00
Test_7,      0.00,      0.16,      0.00,      0.83
Test_8,      0.00,      0.96,      0.00,      0.04
Test_9,      0.00,      0.00,      1.00,      0.00
Test_10,      0.00,      0.00,      0.99,      0.00
Test_11,      1.00,      0.00,      0.00,      0.00
Test_12,      0.03,      0.62,      0.00,      0.35
Test_13,      1.00,      0.00,      0.00,      0.00
Test_14,      0.00,      0.00,      1.00,      0.00
Test_15,      0.53,      0.00,      0.46,      0.00
Test_16,      0.93,      0.06,      0.00,      0.00
Test_17,      0.01,      0.38,      0.00,      0.61
Test_18,      0.03,      0.01,      0.02,      0.93
Test_19,      0.01,      0.03,      0.95,      0.01
Test_20,      0.02,      0.00,      0.00,      0.98
Test_21,      1.00,      0.00,      0.00,      0.00
Test_22,      0.01,      0.03,      0.96,      0.00
Test_23,      0.00,      0.00,      0.00,      1.00
Test_24,      0.92,      0.06,      0.00,      0.01
Test_25,      0.03,      0.00,      0.00,      0.96
Test_26,      0.34,      0.06,      0.01,      0.59
Test_27,      0.00,      0.01,      0.99,      0.00
Test_28,      1.00,      0.00,      0.00,      0.00
Test_29,      0.05,      0.71,      0.21,      0.03
Test_30,      1.00,      0.00,      0.00,      0.00
Test_31,      0.00,      0.04,      0.96,      0.00
Test_32,      0.26,      0.28,      0.01,      0.44
Test_33,      0.00,      0.00,      0.00,      1.00
Test_34,      0.08,      0.00,      0.00,      0.92
Test_35,      0.01,      0.00,      0.00,      0.99
Test_36,      0.00,      0.00,      0.99,      0.00
Test_37,      0.26,      0.18,      0.01,      0.55
Test_38,      0.00,      0.00,      0.00,      0.99
Test_39,      0.01,      0.00,      0.98,      0.01
Test_40,      0.00,      0.00,      1.00,      0.00
Test_41,      0.00,      0.00,      1.00,      0.00
Test_42,      0.01,      0.00,      0.00,      0.99
Test_43,      0.10,      0.02,      0.86,      0.01
Test_44,      0.00,      0.93,      0.07,      0.00
Test_45,      0.25,      0.35,      0.20,      0.20
Test_46,      0.92,      0.07,      0.00,      0.01
Test_47,      0.04,      0.05,      0.88,      0.02
Test_48,      0.00,      0.00,      0.99,      0.00
Test_49,      0.01,      0.00,      0.98,      0.00
Test_50,      0.00,      0.00,      1.00,      0.00
Test_51,      0.00,      0.01,      0.99,      0.00
Test_52,      0.00,      0.00,      1.00,      0.00
Test_53,      0.00,      0.00,      1.00,      0.00
Test_54,      0.91,      0.08,      0.01,      0.00
Test_55,      0.03,      0.00,      0.00,      0.97
Test_56,      0.01,      0.94,      0.00,      0.04
Test_57,      0.99,      0.00,      0.00,      0.00
Test_58,      0.00,      0.00,      0.00,      1.00
Test_59,      0.22,      0.06,      0.71,      0.01
Test_60,      0.00,      0.00,      0.00,      1.00
Test_61,      1.00,      0.00,      0.00,      0.00
Test_62,      0.00,      0.95,      0.02,      0.03
Test_63,      0.68,      0.12,      0.02,      0.18
Test_64,      0.98,      0.01,      0.00,      0.01
Test_65,      0.00,      0.00,      1.00,      0.00
Test_66,      1.00,      0.00,      0.00,      0.00
Test_67,      0.00,      0.00,      1.00,      0.00
Test_68,      0.00,      0.82,      0.00,      0.18
Test_69,      0.00,      0.00,      0.99,      0.00
Test_70,      0.00,      0.00,      0.00,      1.00
Test_71,      0.00,      0.00,      1.00,      0.00
Test_72,      0.00,      0.00,      0.00,      0.99
Test_73,      1.00,      0.00,      0.00,      0.00
Test_74,      1.00,      0.00,      0.00,      0.00
Test_75,      0.06,      0.20,      0.01,      0.73
Test_76,      1.00,      0.00,      0.00,      0.00
Test_77,      0.04,      0.01,      0.94,      0.00
Test_78,      0.01,      0.83,      0.00,      0.16
Test_79,      0.01,      0.02,      0.00,      0.97
Test_80,      0.01,      0.92,      0.05,      0.02
Test_81,      0.00,      0.01,      0.99,      0.00
Test_82,      0.02,      0.04,      0.93,      0.01
Test_83,      0.00,      0.00,      1.00,      0.00
Test_84,      0.19,      0.00,      0.00,      0.81
Test_85,      0.01,      0.00,      0.00,      0.98
Test_86,      0.00,      0.00,      1.00,      0.00
Test_87,      0.99,      0.00,      0.00,      0.01
Test_88,      0.05,      0.40,      0.18,      0.38
Test_89,      0.99,      0.00,      0.01,      0.00
Test_90,      0.00,      0.00,      0.99,      0.00
Test_91,      1.00,      0.00,      0.00,      0.00
Test_92,      0.98,      0.01,      0.00,      0.00
Test_93,      0.00,      0.00,      1.00,      0.00
Test_94,      0.00,      0.00,      0.00,      1.00
Test_95,      1.00,      0.00,      0.00,      0.00
Test_96,      0.00,      0.00,      0.00,      1.00
Test_97,      1.00,      0.00,      0.00,      0.00
Test_98,      0.05,      0.37,      0.16,      0.43
Test_99,      0.22,      0.07,      0.05,      0.66
Test_100,      0.00,      0.00,      0.00,      1.00
Test_101,      0.99,      0.00,      0.00,      0.00
Test_102,      0.02,      0.00,      0.00,      0.98
Test_103,      0.83,      0.01,      0.04,      0.12
Test_104,      0.00,      0.03,      0.00,      0.97
Test_105,      0.00,      0.00,      0.00,      1.00
Test_106,      1.00,      0.00,      0.00,      0.00
Test_107,      0.00,      0.00,      1.00,      0.00
Test_108,      0.03,      0.01,      0.01,      0.96
Test_109,      1.00,      0.00,      0.00,      0.00
Test_110,      0.99,      0.00,      0.00,      0.00
Test_111,      1.00,      0.00,      0.00,      0.00
Test_112,      0.00,      0.06,      0.93,      0.00
Test_113,      0.22,      0.77,      0.01,      0.00
